energy(#numubar_e_smear)<
@energy =
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0071,0.0070,0.0069,0.0069,0.0068,0.0067,0.0067,0.0066,0.0066,0.0065,0.0065,0.0064,0.0064,0.0063,0.0063,0.0063,0.0062,0.0062,0.0062,0.0061,0.0061,0.0061,0.0060,0.0060,0.0060,0.0059,0.0059,0.0059,0.0059,0.0058,0.0058,0.0058,0.0058,0.0057,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046818}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0069,0.0069,0.0068,0.0067,0.0067,0.0066,0.0066,0.0065,0.0065,0.0064,0.0064,0.0063,0.0063,0.0062,0.0062,0.0062,0.0061,0.0061,0.0061,0.0060,0.0060,0.0060,0.0059,0.0059,0.0059,0.0059,0.0058,0.0058,0.0058,0.0058,0.0057,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046579}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0069,0.0068,0.0068,0.0067,0.0067,0.0066,0.0066,0.0065,0.0065,0.0064,0.0064,0.0063,0.0063,0.0062,0.0062,0.0062,0.0061,0.0061,0.0060,0.0060,0.0060,0.0059,0.0059,0.0059,0.0059,0.0058,0.0058,0.0058,0.0058,0.0057,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0046342}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0068,0.0068,0.0067,0.0067,0.0066,0.0065,0.0065,0.0064,0.0064,0.0063,0.0063,0.0063,0.0062,0.0062,0.0061,0.0061,0.0061,0.0060,0.0060,0.0060,0.0059,0.0059,0.0059,0.0058,0.0058,0.0058,0.0058,0.0057,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0046,0.0046,0.0046107}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0068,0.0067,0.0067,0.0066,0.0065,0.0065,0.0064,0.0064,0.0063,0.0063,0.0062,0.0062,0.0062,0.0061,0.0061,0.0060,0.0060,0.0060,0.0059,0.0059,0.0059,0.0058,0.0058,0.0058,0.0058,0.0057,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0046,0.0046,0.0046,0.0046,0.0045875}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0067,0.0066,0.0066,0.0065,0.0065,0.0064,0.0064,0.0063,0.0063,0.0062,0.0062,0.0061,0.0061,0.0061,0.0060,0.0060,0.0060,0.0059,0.0059,0.0059,0.0058,0.0058,0.0058,0.0057,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0045645}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0066,0.0066,0.0065,0.0065,0.0064,0.0064,0.0063,0.0063,0.0062,0.0062,0.0061,0.0061,0.0060,0.0060,0.0060,0.0059,0.0059,0.0059,0.0058,0.0058,0.0058,0.0057,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0045417}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0066,0.0065,0.0065,0.0064,0.0064,0.0063,0.0063,0.0062,0.0062,0.0061,0.0061,0.0060,0.0060,0.0060,0.0059,0.0059,0.0058,0.0058,0.0058,0.0058,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0045,0.0045,0.0045192}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0065,0.0065,0.0064,0.0063,0.0063,0.0062,0.0062,0.0061,0.0061,0.0061,0.0060,0.0060,0.0059,0.0059,0.0059,0.0058,0.0058,0.0058,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0045,0.0045,0.0045,0.0045,0.0044969}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0065,0.0064,0.0063,0.0063,0.0062,0.0062,0.0061,0.0061,0.0061,0.0060,0.0060,0.0059,0.0059,0.0059,0.0058,0.0058,0.0057,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0044748}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0064,0.0063,0.0063,0.0062,0.0062,0.0061,0.0061,0.0060,0.0060,0.0060,0.0059,0.0059,0.0058,0.0058,0.0058,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.004453}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0063,0.0063,0.0062,0.0062,0.0061,0.0061,0.0060,0.0060,0.0059,0.0059,0.0059,0.0058,0.0058,0.0058,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0044,0.0044314}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0063,0.0062,0.0062,0.0061,0.0061,0.0060,0.0060,0.0059,0.0059,0.0059,0.0058,0.0058,0.0057,0.0057,0.0057,0.0056,0.0056,0.0056,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0054,0.0054,0.0053,0.0053,0.0053,0.0053,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0044,0.0044,0.0044,0.0044101}:
